temp,humid,light,ac,heater,dehum,hum_sensor,label
22.83539287126732,66.53545955436725,258.9647488980477,1,1,0,43.9201530923904,0
22.95365645688621,66.6567625931008,253.80754368657082,1,1,1,65.53450058110494,0
22.676350390971727,65.59043908790706,253.80261155456392,0,1,1,21.873626971069438,0
22.500156315996186,65.33279135528112,257.7324477685026,0,1,1,62.447554935738225,0
23.330763919622544,66.1771200818911,260.3595274637226,0,1,0,55.22477959156772,0
22.12884187357777,66.06786865689776,256.94444890025466,1,0,1,56.346858586151995,0
21.620551775199893,65.25505598422063,258.60696100025046,0,1,0,7.339916081510179,0
23.083353027066998,66.46637126835931,254.79513601229576,1,0,1,97.95262129623191,0
23.102953517339138,65.82342339466139,256.6182137785635,1,1,1,52.42189611620509,0
22.76849130368876,66.03083131736746,254.94179450976156,0,0,0,59.917598274032194,0
23.440607229097814,65.8617542963471,258.8847287604863,0,1,1,50.62451410719173,0
23.208486991089103,65.54505868822051,259.8191693920838,0,0,1,11.232180722291062,0
23.108468252760122,65.5504586782236,258.31091203799645,1,1,0,56.13238029725582,0
22.740844789795176,65.65139852063147,257.9308517498131,0,0,1,61.42820621388728,0
23.72246661462312,65.23638492234768,257.8833325976984,1,1,1,36.65562071710918,0
22.660481160622783,66.23594148051718,254.26434390712373,1,1,1,44.97837083911702,0
23.495793613746567,66.12541818753466,256.9430468910546,1,0,0,33.66464518321428,0
22.9036737534724,65.67006329508462,261.68962809404866,1,1,0,97.94938244821223,0
22.087292423177228,66.23582511117701,260.4405005107565,1,0,1,18.008350822868778,0
23.162214602320173,65.2687868026373,256.538762265024,0,1,1,67.90715963494117,0
23.28567802675274,66.31524589956183,256.2026533100346,1,0,1,60.05310059039227,0
23.341484763873165,65.76653153006323,262.09952849105264,1,0,1,23.486768880043474,0
23.061609032662417,65.88134307097158,256.5940937534303,1,1,1,79.88325760650712,0
22.804046686380914,66.45333582660712,260.47314377492,1,0,1,71.82975560378398,0
22.69019899170014,65.36896103067407,257.9379414479777,1,1,0,95.07456175543714,0
22.71377940610456,66.13879536786602,261.5188341385552,0,1,1,96.98695131977608,0
22.90700841721975,65.79749500509723,259.14778280784776,1,0,1,2.7197281528241413,0
23.342562282338843,65.5411427467272,260.37373766769383,0,1,0,65.34267301536683,0
23.40573239671928,65.3053655885379,260.5227118483411,0,0,0,79.74264892814182,0
23.48551332761569,65.9119951928686,265.34839492244026,0,0,1,47.263564791227545,0
23.116339557736314,66.2648851962668,258.9968269755206,1,1,1,24.180902363338408,0
22.495316432589863,65.6131501399184,263.1175873064267,1,0,1,54.34061932345674,0
23.18615228342114,65.77703733231496,265.93089228310987,0,1,1,56.75171905916658,0
23.28649935474791,65.03177560123318,259.6564584452536,1,0,1,54.99266217553569,0
23.801458704598158,65.14717492824433,261.4414302507968,0,0,0,29.50987669679952,0
23.91131052689906,65.27958126092649,262.3211556466262,1,0,1,2.5125474762516586,0
23.091980613484488,65.6328145446257,260.3579907047161,0,1,1,94.91581676514073,0
22.956969003699886,64.74074619384099,260.89823693607934,1,1,0,96.16778338300594,0
23.089160685726295,65.47870303095915,263.02946892071003,0,1,1,3.2519025989041106,0
23.848591159177033,65.22130098208639,264.40685322007187,1,0,0,24.709765457864087,0
22.47014315150052,64.9460483492833,264.0303500397772,1,1,0,80.83474001144134,0
22.550050006415578,65.8147202018762,266.13107867120056,0,0,1,35.16754289551523,0
22.60451438223656,66.03082539442262,260.26803200297934,0,1,0,77.51830519784123,0
23.045793826652098,65.53795195469517,261.8695142949406,0,1,1,38.141675436364075,0
22.785158135534008,65.25340080311432,270.39352127207525,0,0,1,89.05025456958899,0
22.82208546376377,65.309770198893,257.6149729854936,0,1,1,68.51633199324192,0
22.8894463399793,65.28443686236223,263.6931872292726,1,0,1,89.51247066344847,0
22.994770803780465,65.51306373794812,264.61495126052426,0,1,0,4.374014476369037,0
22.427380747654272,64.65917619823425,261.6968585385046,1,1,0,57.535295070632465,0
22.67948827745093,65.15409832239655,264.3230484061994,1,1,1,64.71968293812631,0
23.855990812301012,65.73791687454114,266.7212697586449,0,0,1,56.69882031604594,0
23.867569678839814,65.73090914935834,269.11436192390676,0,0,0,55.67208188755958,0
22.78623588803883,66.05280305148078,265.48905222738824,1,1,0,54.52877907505446,0
22.71585243438017,65.24801008134102,264.5614757390023,1,1,1,51.678385954132345,0
23.462722244555792,64.69016919462118,258.2353229428649,1,0,0,28.4542326182884,0
22.307899369800374,65.67854518049941,265.31100120586774,1,0,0,77.58429229517279,0
22.02430527918431,65.17784461715705,264.36103043841325,0,0,0,10.632066317087274,0
22.401261025865974,65.07365711607633,264.3247285930417,1,0,0,59.80717460584097,0
23.03305646214724,65.3646523734845,259.4100099564731,0,1,0,99.90663048122535,0
22.985765617050685,64.56894473308695,263.71593907385375,0,1,0,81.27426472463452,0
21.99118212205418,64.45744264266153,265.2523358811628,1,0,1,29.260349954317768,0
23.162368248437147,65.34710595345881,265.48879716468866,0,0,1,96.41102306577048,0
22.164606532911048,65.86552857297744,270.9115491174289,1,0,1,38.5714136859052,0
22.735807891570342,64.82844228814236,265.37430844009043,0,0,1,48.847119374755735,0
23.24409688626546,66.29331125218721,270.2079020399894,1,1,1,73.47979309758131,0
22.14731647591355,65.27750378433772,267.3506331586,0,1,0,41.606071945728885,0
23.038272054551975,65.07508967526314,266.1920727543853,1,1,0,61.806065898881116,0
22.467652795399296,64.57769392729799,266.5710762226759,0,1,1,8.736839339274272,0
22.93404873673352,65.41869259023383,267.6181127190884,0,0,0,5.272113444340865,0
23.459001783889438,64.58945476868189,267.02591757646144,1,1,0,85.94954364610383,0
22.87323962984225,64.75522022559456,267.3763592286405,0,1,1,85.77912855264418,0
22.558017421651083,64.76536954961713,265.398552640129,0,0,1,81.2009207167153,0
22.96287617830086,65.08710251506797,265.6858560666624,0,0,0,95.60347386771073,0
22.8468010319584,65.00395302025672,267.6289777459564,0,1,1,70.11738931384993,0
22.87175238591586,65.37033058008225,267.2219046221288,1,0,0,12.720255817207937,0
23.654201131364463,65.38790482772791,265.64426664072477,1,1,1,3.7300308461523324,0
22.11539078505194,65.46849669554926,268.98952730681003,0,1,0,82.86201313011905,0
23.540296729868174,64.64861446445012,273.1722090661046,1,1,0,1.3509735911115595,0
22.58109638890703,65.63255377136083,262.55081544444624,0,1,1,65.56429374238695,0
22.723499579958034,64.77883535424836,268.10774876629057,0,1,0,89.77036695568641,0
22.33167686898716,64.52744088516532,266.1340223912512,0,1,0,81.91351285808844,0
22.91401044940395,66.0727495057887,265.99704903797544,1,0,0,81.47240529025953,0
22.35293610754864,64.54537771457571,265.57874440380675,0,1,1,64.84426855281731,0
22.812496982599285,64.57196317076176,264.30765840953296,1,0,1,67.44882388172857,0
22.801474041777674,65.35343593399406,266.69818144549953,0,0,1,31.237370248106544,0
22.524732125260005,65.00011911060528,266.2876878918127,1,1,1,86.74192881226416,0
23.121836991898387,64.2424814438637,267.8824028671554,1,1,0,58.77639497296513,0
22.863144572871914,64.70868629447689,264.671098504183,1,0,1,30.99661772595741,0
22.214002815274245,65.49122066451774,267.5721687228604,1,1,1,20.300680395114945,0
21.99094094136457,65.29109345148392,272.05259720824745,1,0,1,30.954756487504365,0
22.047893578995783,64.91930657428323,268.35021335925416,0,1,0,33.52322793689454,0
22.188280418259556,64.09662125964763,270.6400845506517,1,0,1,77.21671988062494,0
22.923936968572544,64.35820812234762,268.73660090805225,1,0,1,66.49558820169126,0
22.703748295365077,64.86902359746038,270.71938206580023,0,1,1,7.43805529415763,0
23.264699416268865,63.94830032296701,266.41254772982137,1,1,1,10.661987085503599,0
22.298027566346406,65.33068519818983,272.28685066328893,1,0,0,22.867209246430253,0
22.939374224456653,65.89831530565523,270.47057635192664,1,1,0,34.45694743461186,0
23.954967253395687,64.34485033904068,269.01205646247297,1,1,1,1.018536904985734,0
22.09432553505058,64.76430388852597,268.1558532952137,0,0,1,2.043871114856266,0
22.289567858915124,63.94938180451093,271.3012950093265,1,0,1,0.4048994366616876,0
23.114239731435163,64.80166761493706,269.1507580270316,1,0,0,16.112260634811893,0
22.85927625486622,64.817093907542,268.3258194274084,1,0,1,58.885189249434156,0
22.430621514094142,64.86973156093497,274.15298551613904,1,1,1,54.77215494262882,0
22.863256361250954,65.46900675279717,267.81055072937636,1,1,0,47.48866824348674,0
22.199843712199876,64.8208463564192,268.9967040245502,1,1,0,29.645086143721844,0
23.04559021152403,64.27365040006427,268.99853290302497,0,0,1,40.08029122962149,0
22.343563154611374,65.05967390114795,271.9627300898671,0,0,0,42.44360824167502,0
22.201285945066054,64.5586875474268,264.08372575231857,1,0,1,47.41962222328512,0
23.11801322004978,65.39334559823477,267.1156938806301,1,1,0,26.70178375679694,0
20.992083974444427,64.45346357992284,274.7027604022595,1,0,0,47.147681356423966,0
22.231117000984444,64.36845094103529,268.8434151192395,0,0,0,90.40147082650684,0
22.341340919674327,65.49533627495138,268.83184345176994,0,0,1,88.24096368404956,0
21.937161671148665,64.22466156431177,275.7539129444698,0,1,0,48.13923995392753,0
22.026860543995927,63.957080452650416,266.5859732307529,0,1,1,2.126937387906669,0
22.237082934253756,63.943300649443636,271.44470384689527,1,1,1,12.11420962174955,0
22.499531115372484,64.14561757756913,270.0708418758489,0,1,0,46.015213034787095,0
21.71166958480964,64.81516688614701,274.8838797877644,1,1,0,70.02895219158647,0
22.312925893573176,64.24852170921015,270.67458235644443,1,1,0,63.33724364544775,0
21.775180544606194,64.86083264966767,270.2558217749506,1,1,0,12.88982551030493,0
21.72674173569139,64.74356442686623,267.6040113721309,0,0,1,52.31672460273824,0
22.72211829823783,64.16512958405269,264.75376477379166,0,1,1,81.8248480614352,0
22.603794943048797,64.50292335382723,266.6939505113685,1,1,0,44.3299418114206,0
22.66194125358505,64.16777959851174,267.899240803624,0,1,1,23.872165778432752,0
22.447895284975075,64.43317991921543,274.42141693173767,0,1,1,30.939524426490983,0
21.858099859156276,64.33422441399786,268.41631063729363,1,1,0,79.84880440892823,0
22.489015408216936,64.00022933577182,271.59081769182234,1,0,1,2.974153213285191,0
21.85998266657403,64.71570078956734,265.31254733470666,1,0,1,77.22015633580348,0
22.012100638306293,64.5218822751313,268.3954936671928,1,0,0,58.96586683598986,0
21.72435463465045,64.9173493018478,271.4513047514967,1,1,0,75.03515171007335,0
21.52673459607319,64.81131007451005,272.2384395069203,1,1,0,44.577467989413975,0
23.005714959085132,64.0557601218092,266.6551916000387,0,0,1,67.53636189711946,0
21.482792884917288,64.53195938229294,270.0919658152965,1,1,1,13.418566628921468,0
22.324138049563874,63.73383182901252,268.6615274246557,1,1,0,34.19775795934462,0
21.920106487160247,64.53756344210952,268.0686554610958,1,0,1,39.187097189168085,0
21.622535054563105,63.41062332137715,273.37438046920425,1,0,1,74.93502041265664,0
22.310523281104334,64.36074190701395,272.84510633635995,0,0,0,14.906190317796842,0
21.432985739250558,64.37850364467984,269.4697059091423,0,0,1,93.56775920232575,0
21.280484639097615,65.02743936900976,271.33317290053935,0,0,0,93.08504040789472,0
22.012098639264725,64.7937228272248,264.6031662636444,1,0,0,62.81414604622918,0
22.401817928730978,64.49920892117706,274.78137805402906,1,0,0,8.54260770125469,0
22.28380831348576,63.29202254365549,276.15128033847304,1,0,1,82.09090533438474,0
21.541485875140005,64.10048180286964,269.8652295805084,1,0,1,44.23277304173857,0
21.919428910423523,63.96469052962851,270.97508245180256,0,0,0,42.372563067103954,0
21.66898069542541,63.87291523944539,270.5867165674493,0,0,1,44.67713444381881,0
21.656733743859046,63.71910518008605,267.50331217260816,0,0,0,84.91760077597428,0
21.783854421476033,65.23143358302178,272.791198583761,1,0,0,35.49449733965246,0
20.996911039560594,64.24886317795527,274.73833083887433,0,0,0,29.14635444103698,0
21.209988577368108,64.0439225015377,269.6819322710527,1,0,1,22.60809227896441,0
20.769398203142366,64.01020299238071,267.97957757419346,0,1,1,84.52399494717064,0
21.676059924748674,64.34220109631343,272.5814292474871,1,0,0,98.63777123923757,0
22.19863420770909,64.83796311864887,270.2787796517017,1,1,1,80.56339577094673,0
21.700056945511374,64.28287911233599,270.8114029761336,0,0,1,88.92008856417607,0
21.630146751065592,63.76818754695996,267.69394963206634,1,1,0,48.6743378030946,0
21.106456750127187,64.27847157141592,271.736864133143,1,1,1,38.692334565709864,0
21.523507090307024,64.71723723633663,267.29950574947253,0,1,0,26.363820312075937,0
21.038117604545075,63.67661336487262,269.01622635843114,0,1,0,61.45712937870583,0
21.135833959177006,64.18045892864599,274.9564411758129,1,1,0,62.24428149221591,0
21.684843848964828,65.11046952919327,265.61357397711356,0,1,0,21.37826884416515,0
21.713937684329984,63.98229745624139,272.9761819142996,1,0,1,0.041513006893556526,0
20.485950959447145,63.40858056827367,269.7566427030862,0,0,0,70.83511738069093,0
22.073110094637247,64.63106032694333,269.4748941733825,1,0,0,36.09562909600187,0
21.217641204148986,63.894072719912025,268.05757496328573,1,0,0,94.9547064123363,0
21.73030623446579,63.41121755724113,270.4650607937343,0,0,1,2.193436289343964,0
21.771811838087128,63.381652029214386,269.03458710978754,1,1,0,54.60353236377178,0
20.822696175225698,64.18513383393334,270.3988402987241,0,0,0,86.11666697207274,0
21.493843907702527,63.86180323612441,265.693649933083,0,0,0,34.29848031816515,0
20.369277395075922,63.30535579072825,267.3280320952937,1,1,1,59.50341169982137,0
21.411429509805885,63.09113935252421,265.22426286319455,0,1,0,12.048091467195722,0
20.08277729043395,63.23289425553964,267.6016810800892,0,0,0,0.14122134163312428,0
21.262979582801385,63.90373221482227,269.99271146596243,1,0,1,65.19380064339595,0
24.98650144494176,56.089301539303364,417.569669509316,0,0,0,99.43292503462466,0
24.294805038379163,57.07046559925435,419.61609257856117,1,0,0,71.7585799108642,0
23.727795061160656,56.82491736522979,416.9967179573202,1,1,0,89.89003669742115,0
23.758017867584037,56.91820566975998,422.6344617736327,1,0,1,73.23262394486835,0
24.60801631570868,57.02307191334213,414.26492235878305,0,1,1,70.48676759102601,0
24.365900692789804,57.18566609907804,420.8753737478282,1,0,0,65.5287193063806,0
24.028533714508132,57.48594332678334,419.9379555886368,1,0,0,86.62113256620093,0
24.488708546245874,56.594998070543184,416.4455511115901,0,0,0,32.23512557662761,0
23.955112626874364,57.09088677527698,417.5934302239765,0,0,1,32.06656884901419,0
24.13252807681419,57.437858945107905,417.1373759368248,1,0,0,87.96039533418418,0
25.22768756937368,56.57108288903166,417.6910692438373,0,0,0,24.3341384013939,0
23.83822143254361,56.96194442163479,415.4046588505114,1,1,0,73.57738909547507,0
23.866738822053723,56.76851360271898,416.7388097611665,1,1,0,20.869475321357566,0
23.337681630869167,56.57263283908644,415.2634886252266,1,0,1,34.33861768416067,0
23.77011573107199,57.19568814037527,421.0523933217458,1,0,1,30.946025500357564,0
23.984417260913105,56.77762159476254,417.2900026457228,0,0,1,18.20479982982912,0
24.3186977301611,57.28038750670041,414.5426397480055,1,1,0,57.46392534073449,0
23.705488916925226,57.59367059666629,420.42341715858026,0,1,1,66.23201353363689,0
22.979713689190945,57.482724417845645,413.5702793188776,1,1,0,80.22755342201891,0
23.819087628713348,56.555497284714356,410.3339133680237,0,1,1,75.43616595385598,0
23.77190474261533,57.27422399111805,417.28192311633666,0,0,0,61.82306712002412,0
24.247950441028355,56.74853438603286,418.7243498248169,0,1,0,39.91856575246082,0
23.138339466819243,57.603456664754646,417.2036434650546,1,1,0,15.117925199706816,0
24.150590563280296,57.31215471217487,417.11641937327414,1,1,1,75.13669500998446,0
23.742411846630574,57.26838373252882,411.64787383100435,0,0,0,35.00557714205379,0
23.835457705021486,56.57414947656399,413.7174455811209,1,1,0,25.034496039574773,0
24.245657682258695,56.98926034971596,417.9904260301109,0,0,0,91.3474232829757,0
24.064780557112126,57.06246934346904,412.69102614026815,0,1,0,89.53538838662882,0
23.69908594933641,57.14708897715148,418.4740858953054,0,1,0,15.231032021062996,0
22.97977574738094,56.92512123525921,413.01105743310245,0,1,0,45.189746480507075,0
24.936981606984396,57.241022985006175,415.93179105360815,1,0,1,8.30818920926939,0
24.748125688652824,55.818953547118326,413.8590895397202,1,0,1,8.709094816216734,0
24.11820014841819,56.42329956642931,416.0893622135518,0,1,0,66.6768423960074,0
24.74281139771275,56.94357812931673,414.0838041991487,0,1,0,30.591505520837202,0
24.53195146903806,57.430004222929256,411.8017321358971,0,1,1,31.46239645449115,0
24.32732368692522,57.15878805763878,414.06789272411044,1,1,1,79.73211509869901,0
24.063289421510373,56.73410869937159,413.91263232640773,1,0,1,79.75511363165698,0
24.31043397317845,56.81611924105501,412.2491450927515,1,1,1,27.191571890659905,0
24.31533445424868,56.9260426490747,414.88824994496423,0,0,0,77.93381501609052,0
24.39994368160047,57.255845520331164,415.91236671132066,1,0,0,4.963869577601687,0
24.053187644598918,57.23415024142401,413.1226233054175,0,0,0,90.62048386706178,0
24.511486117439983,55.913993736952236,408.5056179034153,1,1,0,64.6570733897218,0
23.677771103574287,57.30017610160113,411.1581407834268,0,1,0,5.383314952560003,0
24.5604769816762,56.7217157398015,408.8167288296364,1,0,1,48.02158700587109,0
24.032025170947286,57.04402102765386,410.55525940718127,1,1,0,97.46894271883092,0
23.748039057935035,57.20420545560523,412.4461602805215,0,0,0,11.492638880692263,0
24.449918110393742,56.34010125941402,415.63135812104883,0,1,1,58.27401216483559,0
23.70737552878978,57.202581331028476,413.39034424187844,1,1,1,38.577445196178296,0
23.652854166063502,57.8162267957161,411.55756219952315,1,1,0,65.24633040298559,0
23.90662035436732,57.22275111035687,409.94135290712507,1,0,0,79.52176478255546,0
24.47605917149884,56.736168394178904,413.9559022265331,0,0,1,37.2101286677123,0
23.773678510811813,57.436579098761236,411.20046443183463,0,0,0,63.22039215582589,0
24.136138949415066,56.6203689224007,407.9687483080118,1,0,1,45.9116457796829,0
24.175520721502636,56.822439185038945,412.6992688426224,0,1,0,25.777516199776063,0
22.92469806583794,56.69732855837193,413.2083234638407,0,1,0,23.783107036567262,0
24.51255141181082,57.92377085925328,411.10936149876244,0,1,1,83.99418194983886,0
23.167378180806644,56.53070291748655,410.15293279968483,1,1,1,96.58854808474119,0
24.499619932392655,56.79153837211681,409.21970046506055,1,0,0,36.33955212336155,0
22.398455752174716,57.44919504750204,411.00718754861145,0,1,0,37.95540286026725,0
24.485129569250518,57.93128479502337,408.85809566878356,1,1,0,22.532900864526372,0
25.02798747740001,57.10427203064225,410.49758627383335,0,1,0,86.9846074027183,0
23.739364193422816,57.68680408255311,411.831177060825,0,0,1,83.88942953654028,0
23.750940299837502,57.09249634994614,413.4584299067166,1,0,1,4.315324642183027,0
24.091205214959945,57.166925161115934,412.0733293373302,0,1,1,87.42838338040745,0
23.430219956854636,57.26483170576419,410.1909131612833,0,0,1,15.075100036832401,0
25.315610853333514,56.697656609321534,411.1515253320699,1,0,0,71.9004734060974,0
24.056659517112138,57.494526948248875,407.3415986339532,0,1,1,11.185336320432382,0
23.879782326717972,57.93598988471507,411.01348303368866,1,0,0,34.179633199359586,0
23.61121135903045,56.052440233876624,409.9817453537364,1,0,0,7.901639355656864,0
23.85176625086021,57.53845856181274,408.8388905348296,0,0,0,26.132618840527755,0
23.809527957679606,57.404831007061155,409.8020230842419,1,0,0,90.31459112095251,0
24.10830020006908,57.37294847511744,414.46915764741544,1,1,0,86.08224466963847,0
24.194731184880478,57.0555033495651,411.8489765503709,1,1,1,29.011893578647406,0
23.46009257443677,57.235827991332414,411.14874784068775,0,0,0,40.0303971856763,0
24.265044469978594,57.53437390902425,404.8783302525861,1,1,0,87.35235791030428,0
24.439544139277263,56.348770010495485,404.16499425570333,1,0,0,77.5583173982287,0
24.552669150532484,57.84742544165166,409.24620700743674,1,0,0,6.462016714084329,0
24.627352868678418,57.829853231771246,408.7621044631361,0,0,0,1.621270896650806,0
25.30292199643114,57.59708384298078,409.0599966060145,1,0,1,43.68962427350053,0
24.349321826183406,57.224398899131025,412.2548884026635,1,1,0,61.01385599295577,0
24.247678977473438,57.36174679344039,406.2915341645068,0,1,1,15.792399450435724,0
24.233306410820273,56.61088771414412,402.0748581430476,1,0,0,94.88450167293473,0
24.624894671787384,58.331870270558866,409.4617168165486,0,0,0,92.46751838037149,0
24.170869719948016,57.24143512939075,407.39416352899605,1,1,1,40.74223785751987,0
23.644974585581714,57.41714780563488,406.38896849824573,1,1,1,49.97027945041738,0
24.401725006258886,57.55470012577127,407.9446635081152,1,1,1,41.612883059621666,0
25.083620177909616,57.156145788299476,407.9151175409453,0,1,1,75.50828085008587,0
23.92071851681344,57.20387405685249,405.1832213285796,0,1,1,38.60184360634761,0
24.237024522032645,57.68191697640898,407.87713302561923,1,0,1,82.06240980780444,0
25.349659750941612,57.4184201558067,404.1280357307693,1,1,1,89.88789988662218,0
24.409304684852376,57.47500562742342,406.44564167333215,0,0,0,51.081888129908926,0
25.03331086925531,56.85062963618899,405.99225343124505,1,1,0,31.291333756896933,0
25.184226952916458,57.973513763982645,408.8029465858252,1,0,1,64.86135873193597,0
24.154789629300517,57.64573029976298,406.3759945155954,0,1,1,27.827821664721387,0
24.431388711578613,57.721701840226764,403.2093723239565,1,1,0,93.82599768632993,0
24.722649607539665,57.30728950874977,404.8971413623884,1,1,0,27.623161045867207,0
24.332795530210888,57.64098201836728,399.0971384867543,0,1,1,53.29798721192209,0
25.027034231038673,57.09732853204913,401.53375040214524,0,0,0,54.03574968007272,0
24.507321428171405,56.874778554354094,402.8079408330738,0,1,0,31.142579519232328,0
24.04850589770706,57.88268174250003,405.1201053484775,1,1,0,54.67830839598108,0
24.271958861749493,57.07038660709677,404.5264537171255,1,0,0,68.6975230482262,0
24.485243689558175,57.62365367334276,401.64414296853,0,1,0,6.821298469014603,0
25.581520442851385,57.08383576659282,401.5432957349179,0,1,0,31.427103189196192,0
24.745738455770084,57.04963446642756,402.0033066100253,0,0,0,53.07333995465401,0
25.39224792514714,57.949201385161864,400.69847146151545,1,1,1,91.48254566799467,0
24.898079806112907,58.24920043212323,402.21551287448455,0,0,0,51.506024424626816,0
24.419698358134617,57.505476126029365,401.67614690309955,1,1,1,96.54127647845075,0
25.02568626021029,58.12501018703772,399.6647052108549,0,1,0,41.2719099855382,0
24.514140220405103,58.27208734213968,399.261202404921,0,1,1,32.00500452048224,0
24.69962374404803,58.61041502610767,398.4417564391643,0,0,1,16.785416381619545,0
25.66804096361167,57.06482082716414,399.7982573488606,0,1,1,65.26626099983173,0
24.66586958089946,58.40585624115404,400.1523276078242,0,0,1,44.17042864333198,0
26.148619605430596,58.637159364432854,402.6944254197376,1,1,0,64.5989949359969,0
25.29307088658741,57.08951896503819,399.60173692499757,0,1,0,96.70852524009665,0
24.625712942742457,57.30893313272288,396.8999167882344,0,1,0,2.0679055795497447,0
25.493746023903668,57.18661138085848,398.14546727399426,0,0,1,12.32554608873394,0
25.540707539609343,58.60883688381138,396.77751800575567,1,0,0,42.45024239623808,0
25.288806810527134,57.578445475980644,397.90625274628985,1,1,0,95.94305106397394,0
25.813031448083056,57.680418479611106,394.976685625835,0,0,1,55.032437801452225,0
25.410572191044903,58.12056669114446,401.9265840677722,1,0,0,73.25053390348648,0
24.79330618135281,58.6336933274505,394.54938511544606,0,1,1,99.60101406161931,0
25.66299376587501,57.542729623576385,397.0355114833239,1,1,0,60.79538025548417,0
24.977964176848744,57.03936055473993,399.1960479437094,1,0,0,39.85554133688108,0
24.770059292742253,58.33847203203763,390.9002075218652,1,0,0,62.39938974076895,0
25.131277474048762,57.96052945389155,396.3904229196063,0,0,0,18.958217950972212,0
24.706659964487773,58.269927117678925,400.733667971581,1,0,1,27.220993344796806,0
25.183338382406205,58.71824992315727,399.16228935211603,1,1,0,84.96741978701003,0
25.393079950996174,57.93736156031411,394.7615678575539,0,0,1,49.460934600249786,0
25.82171106612472,57.94818353164832,394.4830033951777,1,1,1,5.876111155113273,0
25.416451153823868,58.092226653800914,395.31207256115164,0,0,1,78.66886020063608,0
25.258039604153492,57.70503931095174,397.6545455581566,1,0,0,43.01635595289229,0
24.741104541974693,57.929293702974135,395.8740732238277,0,1,1,62.99769969677885,0
24.415988710737853,57.54319771070631,394.55320226925585,0,0,0,72.86769199607433,0
24.763361955234725,58.62405397814325,397.0491389815812,1,0,1,11.850564626128179,0
25.299891809762247,57.691199292752124,399.4400618216968,1,1,0,50.79492895152493,0
25.694936201158452,58.18562569120789,391.73021220642687,1,0,1,20.67218719943389,0
24.539725589182122,57.65897317202604,399.12925498366656,0,1,0,9.692325694990878,0
26.07005217950127,58.187262780127206,394.10590651551155,1,0,1,7.106601292316772,0
26.183585743843825,58.153715051132835,398.10641034595614,0,1,0,65.77809844487338,0
25.181964329746656,58.77815813000062,392.5227018176986,1,1,0,18.24274709053231,0
24.848382039871996,57.60622770290838,393.95811437006194,1,0,0,99.30333875972029,0
25.392475025228375,58.708093341911756,397.0618296199622,0,1,1,17.38216833258529,0
26.450336637951004,57.73152528357158,396.1026802534375,0,1,1,7.815376387312256,0
25.65409101863249,57.87324001973875,398.4269907482572,1,0,0,9.880758508180277,0
25.689034941901017,57.732424883193254,395.272864025972,0,0,1,51.50955891648133,0
25.844155868332898,57.941326649072124,393.07649180896266,0,0,0,50.96715611258524,0
25.056946692135416,59.061648609613364,394.02587741545756,0,0,0,11.995708893052292,0
25.614053296821577,57.75299896619716,397.46150007694393,1,0,0,8.259450667398315,0
